product_id,name,category,price,cost_of_goods,first_listed_date,stock_qty,brand,rating
P001,Kemeja Flannel Var1,CLOTHING,237621,100339,2025-01-10,290,CottonLab,4.4
P002,Kemeja Flannel Var2,CLOTHING,96868,51857,2025-01-10,429,Flanello,4.6
P003,Kemeja Flannel Var3,CLOTHING,78331,31799,2025-01-10,261,CottonLab,4.6
P004,Kemeja Flannel Var4,CLOTHING,76956,39420,2025-01-10,482,Capster,4.5
P005,Kemeja Flannel Var5,CLOTHING,187757,97230,2025-01-10,153,CottonLab,4.7
P006,Kaos Oversize Var1,CLOTHING,159194,72524,2025-01-10,260,UrbanWear,4.3
P007,Kaos Oversize Var2,CLOTHING,169595,71118,2025-01-10,326,Capster,4.4
P008,Kaos Oversize Var3,CLOTHING,81390,44434,2025-01-10,424,Flanello,4.9
P009,Kaos Oversize Var4,CLOTHING,169230,70359,2025-01-10,300,Capster,4.8
P010,Kaos Oversize Var5,CLOTHING,164800,84949,2025-01-10,185,Flanello,4.7
P011,Celana Chino Var1,CLOTHING,145861,87085,2025-01-10,269,Flanello,4.5
P012,Celana Chino Var2,CLOTHING,188858,99554,2025-01-10,336,CottonLab,4.5
P013,Celana Chino Var3,CLOTHING,124921,66712,2025-01-10,499,Flanello,4.6
P014,Celana Chino Var4,CLOTHING,114862,58215,2025-01-10,275,CottonLab,4.5
P015,Celana Chino Var5,CLOTHING,140765,84164,2025-01-10,477,Capster,4.4
P016,Hoodie Zip Var1,CLOTHING,155008,88132,2025-01-10,178,CottonLab,4.8
P017,Hoodie Zip Var2,CLOTHING,152694,73328,2025-01-10,183,CottonLab,4.8
P018,Hoodie Zip Var3,CLOTHING,218682,125801,2025-01-10,311,CottonLab,4.7
P019,Hoodie Zip Var4,CLOTHING,173712,100220,2025-01-10,479,GlowUp,4.3
P020,Hoodie Zip Var5,CLOTHING,106603,47899,2025-01-10,437,Capster,4.4
P021,Topi Bucket Var1,ACCESSORY,223245,108427,2025-01-10,448,GlowUp,4.5
P022,Topi Bucket Var2,ACCESSORY,106262,53333,2025-01-10,196,Flanello,4.8
P023,Topi Bucket Var3,ACCESSORY,110066,57838,2025-01-10,498,GlowUp,4.6
P024,Topi Bucket Var4,ACCESSORY,170864,81386,2025-01-10,389,Capster,4.4
P025,Topi Bucket Var5,ACCESSORY,215024,123027,2025-01-10,155,Flanello,4.7
P026,Tas Tote Var1,ACCESSORY,210763,115956,2025-01-10,478,UrbanWear,4.3
P027,Tas Tote Var2,ACCESSORY,183971,79407,2025-01-10,151,UrbanWear,4.9
P028,Tas Tote Var3,ACCESSORY,116832,58595,2025-01-10,204,UrbanWear,4.8
P029,Tas Tote Var4,ACCESSORY,203080,105965,2025-01-10,228,UrbanWear,4.7
P030,Tas Tote Var5,ACCESSORY,211394,124870,2025-01-10,421,Flanello,4.6
P031,Kacamata Hitam Var1,ACCESSORY,198085,80005,2025-01-10,335,UrbanWear,4.4
P032,Kacamata Hitam Var2,ACCESSORY,133143,76637,2025-01-10,190,Flanello,4.7
P033,Kacamata Hitam Var3,ACCESSORY,88143,52497,2025-01-10,422,CottonLab,4.3
P034,Kacamata Hitam Var4,ACCESSORY,194592,114686,2025-01-10,234,UrbanWear,4.6
P035,Kacamata Hitam Var5,ACCESSORY,229014,110986,2025-01-10,258,Capster,4.7
P036,Sling Bag Var1,ACCESSORY,122730,66592,2025-01-10,354,UrbanWear,4.5
P037,Sling Bag Var2,ACCESSORY,205679,100843,2025-01-10,276,CottonLab,4.2
P038,Sling Bag Var3,ACCESSORY,75514,39090,2025-01-10,267,Capster,4.4
P039,Sling Bag Var4,ACCESSORY,88610,47988,2025-01-10,180,CottonLab,4.2
P040,Sling Bag Var5,ACCESSORY,78234,44744,2025-01-10,186,Capster,4.4
P041,Lip Tint Var1,BEAUTY,245368,121968,2025-01-10,426,CottonLab,4.7
P042,Lip Tint Var2,BEAUTY,219695,113196,2025-01-10,274,GlowUp,4.8
P043,Lip Tint Var3,BEAUTY,119914,50227,2025-01-10,487,GlowUp,4.4
P044,Lip Tint Var4,BEAUTY,177767,87711,2025-01-10,177,Flanello,4.2
P045,Lip Tint Var5,BEAUTY,158946,89028,2025-01-10,205,CottonLab,4.3
P046,Cleansing Foam Var1,BEAUTY,210584,103127,2025-01-10,366,CottonLab,4.4
P047,Cleansing Foam Var2,BEAUTY,135485,77889,2025-01-10,188,GlowUp,4.8
P048,Cleansing Foam Var3,BEAUTY,214264,89901,2025-01-10,483,Capster,4.8
P049,Cleansing Foam Var4,BEAUTY,94448,55277,2025-01-10,271,CottonLab,4.5
P050,Cleansing Foam Var5,BEAUTY,196185,86860,2025-01-10,355,Flanello,4.3
P051,Moisturizer Var1,BEAUTY,70565,42131,2025-01-10,285,GlowUp,4.4
P052,Moisturizer Var2,BEAUTY,215691,114828,2025-01-10,399,CottonLab,4.3
P053,Moisturizer Var3,BEAUTY,127068,75445,2025-01-10,446,Capster,4.2
P054,Moisturizer Var4,BEAUTY,152209,62623,2025-01-10,449,GlowUp,4.6
P055,Moisturizer Var5,BEAUTY,209231,90280,2025-01-10,410,Flanello,4.8
P056,Serum Wajah Var1,BEAUTY,87962,45652,2025-01-10,495,CottonLab,4.5
P057,Serum Wajah Var2,BEAUTY,219336,98535,2025-01-10,454,Flanello,4.6
P058,Serum Wajah Var3,BEAUTY,179897,95610,2025-01-10,439,Capster,4.4
P059,Serum Wajah Var4,BEAUTY,138358,60995,2025-01-10,310,CottonLab,4.4
P060,Serum Wajah Var5,BEAUTY,104308,55735,2025-01-10,303,GlowUp,4.4
P061,Oversize Rok,CLOTHING,146166,80391,2025-07-01,312,CottonLab,4.5
P062,Crinkle Tunik,CLOTHING,177895,97842,2025-07-01,362,Flanello,4.3
P063,Waterproof Sweater,CLOTHING,113658,62511,2025-07-01,413,StyleUp,4.5
P064,Glowing Lipstik,BEAUTY,151751,83463,2025-07-01,500,Capster,4.6
P065,Katun Sweater,CLOTHING,197301,108515,2025-07-01,286,UrbanWear,4.6
P066,Crinkle Jaket,CLOTHING,194151,106783,2025-07-01,337,Flanello,4.6
P067,Glowing Toner,BEAUTY,85206,46863,2025-07-01,264,ComfyCo,4.5
P068,Glowing Jaket,CLOTHING,124194,68306,2025-07-01,362,Flanello,4.3
P069,Matte Gamis,CLOTHING,111791,61485,2025-07-01,401,LocalBrand,4.4
P070,Crinkle Lipstik,BEAUTY,173307,95318,2025-07-01,100,Flanello,4.4
P071,Waterproof Foundation,BEAUTY,192165,105690,2025-07-01,423,TechPro,4.6
P072,Katun Toner,BEAUTY,182459,100352,2025-07-01,399,Flanello,4.5
P073,Katun Toner,BEAUTY,189969,104482,2025-07-01,492,ComfyCo,4.4
P074,Waterproof Toner,BEAUTY,92449,50846,2025-07-01,407,LocalBrand,4.8
P075,Glowing Jaket,CLOTHING,127539,70146,2025-07-01,133,Capster,4.8
P076,Crinkle Tunik,CLOTHING,156414,86027,2025-07-01,288,TechPro,4.6
P077,Oversize Foundation,BEAUTY,153022,84162,2025-07-01,188,ComfyCo,4.5
P078,Denim Blouse,CLOTHING,140054,77029,2025-07-01,393,LocalBrand,4.6
P079,Waterproof Blouse,CLOTHING,153188,84253,2025-07-01,415,Capster,4.4
P080,Denim Jaket,CLOTHING,145457,80001,2025-07-01,199,Flanello,4.5
P081,Plisket Tunik,CLOTHING,132123,72667,2025-07-01,439,ComfyCo,4.6
P082,Flanel Jaket,CLOTHING,199756,109865,2025-07-01,268,LocalBrand,4.5
P083,Crinkle Foundation,BEAUTY,89156,49035,2025-07-01,380,LocalBrand,4.7
P084,Glowing Gamis,CLOTHING,100544,55299,2025-07-01,496,UrbanWear,4.6
P085,Plisket Gamis,CLOTHING,96056,52830,2025-07-01,467,UrbanWear,4.3
P086,Kulot Blouse,CLOTHING,196652,108158,2025-07-01,433,CottonLab,4.3
P087,Waterproof Rok,CLOTHING,85445,46994,2025-07-01,131,Flanello,4.3
P088,Flanel Jaket,CLOTHING,125776,69176,2025-07-01,205,StyleUp,4.8
P089,Oversize Tunik,CLOTHING,172153,94684,2025-07-01,484,Flanello,4.5
P090,Kulot Blouse,CLOTHING,106010,58305,2025-07-01,423,Flanello,4.6
P091,Denim Jaket,CLOTHING,126255,69440,2025-07-01,137,ComfyCo,4.5
P092,Plisket Rok,CLOTHING,131497,72323,2025-07-01,375,Flanello,4.4
P093,Crinkle Blouse,CLOTHING,118217,65019,2025-07-01,485,CottonLab,4.5
P094,Waterproof Blouse,CLOTHING,131726,72449,2025-07-01,483,GlowMax,4.5
P095,Waterproof Rok,CLOTHING,180916,99503,2025-07-01,316,Capster,4.5
P096,Crinkle Toner,BEAUTY,93823,51602,2025-07-01,144,CottonLab,4.6
P097,Denim Blouse,CLOTHING,142417,78329,2025-07-01,474,GlowMax,4.7
P098,Plisket Gamis,CLOTHING,155125,85318,2025-07-01,254,CottonLab,4.4
P099,Waterproof Lipstik,BEAUTY,85197,46858,2025-07-01,490,ComfyCo,4.8
P100,Crinkle Blouse,CLOTHING,107628,59195,2025-07-01,216,StyleUp,4.4
P101,Flanel Blouse,CLOTHING,83066,45686,2025-07-01,183,LocalBrand,4.3
P102,Oversize Gamis,CLOTHING,132461,72853,2025-07-01,483,Flanello,4.6
P103,Waterproof Rok,CLOTHING,170601,93830,2025-07-01,277,LocalBrand,4.4
P104,Plisket Foundation,BEAUTY,177477,97612,2025-07-01,197,StyleUp,4.4
P105,Kulot Rok,CLOTHING,192697,105983,2025-07-01,243,CottonLab,4.3
